solutions,cpu_list,QEMU,CDK
bare_helloworld,e902/e902m/e902t/e902mt/e906/e906f/e906fd/e906p/e906fp/e906fdp/e907/e907f/e907fd/e907p/e907fp/e907fdp/c906/c906fd/c906fdv/c907/c907fd/c907fdv/c907fdvm/c907-rv32/c907fd-rv32/c907fdv-rv32/c907fdvm-rv32/c908/c908v/c908i/c910v2/c910v3/c910v3-cp/c920v2/c920v3/c920v3-cp/r910/r908/r908fd/r908fdv/r908-cp/r908fd-cp/r908fdv-cp/r920,Y,Y
bare_semihost,e902/e902m/e902t/e902mt/e906/e906f/e906fd/e906p/e906fp/e906fdp/e907/e907f/e907fd/e907p/e907fp/e907fdp/c906/c906fd/c906fdv/c907/c907fd/c907fdv/c907fdvm/c907-rv32/c907fd-rv32/c907fdv-rv32/c907fdvm-rv32/c908/c908v/c908i/c910v2/c910v3/c910v3-cp/c920v2/c920v3/c920v3-cp/r910/r908/r908fd/r908fdv/r908-cp/r908fd-cp/r908fdv-cp/r920,N,Y
bare_semihost2,e902/e902m/e902t/e902mt/e906/e906f/e906fd/e906p/e906fp/e906fdp/e907/e907f/e907fd/e907p/e907fp/e907fdp/c906/c906fd/c906fdv/c907/c907fd/c907fdv/c907fdvm/c907-rv32/c907fd-rv32/c907fdv-rv32/c907fdvm-rv32/c908/c908v/c908i/c910v2/c910v3/c910v3-cp/c920v2/c920v3/c920v3-cp/r910/r908/r908fd/r908fdv/r908-cp/r908fd-cp/r908fdv-cp/r920,N,Y
bare_cpp_demo,e906/e906f/e906fd/e906p/e906fp/e906fdp/e907/e907f/e907fd/e907p/e907fp/e907fdp/c906/c906fd/c906fdv/c907/c907fd/c907fdv/c907fdvm/c907-rv32/c907fd-rv32/c907fdv-rv32/c907fdvm-rv32/c908/c908v/c908i/c910v2/c910v3/c910v3-cp/c920v2/c920v3/c920v3-cp/r910/r908/r908fd/r908fdv/r908-cp/r908fd-cp/r908fdv-cp/r920,Y,Y
bare_drv_uart,e902/e902m/e902t/e902mt/e906/e906f/e906fd/e906p/e906fp/e906fdp/e907/e907f/e907fd/e907p/e907fp/e907fdp/c906/c906fd/c906fdv/c907/c907fd/c907fdv/c907fdvm/c907-rv32/c907fd-rv32/c907fdv-rv32/c907fdvm-rv32/c908/c908v/c908i/c910v2/c910v3/c910v3-cp/c920v2/c920v3/c920v3-cp/r910/r908/r908fd/r908fdv/r908-cp/r908fd-cp/r908fdv-cp/r920,Y,Y
bare_drv_timer,e902/e902m/e902t/e902mt/e906/e906f/e906fd/e906p/e906fp/e906fdp/e907/e907f/e907fd/e907p/e907fp/e907fdp/c906/c906fd/c906fdv/c907/c907fd/c907fdv/c907fdvm/c907-rv32/c907fd-rv32/c907fdv-rv32/c907fdvm-rv32/c908/c908v/c908i/c910v2/c910v3/c910v3-cp/c920v2/c920v3/c920v3-cp/r910/r908/r908fd/r908fdv/r908-cp/r908fd-cp/r908fdv-cp/r920,N,Y
bare_core_vic,e902/e902m/e902t/e902mt/e906/e906f/e906fd/e906p/e906fp/e906fdp/e907/e907f/e907fd/e907p/e907fp/e907fdp/c906/c906fd/c906fdv/c907/c907fd/c907fdv/c907fdvm/c907-rv32/c907fd-rv32/c907fdv-rv32/c907fdvm-rv32/c908/c908v/c908i/c910v2/c910v3/c910v3-cp/c920v2/c920v3/c920v3-cp/r910/r908/r908fd/r908fdv/r908-cp/r908fd-cp/r908fdv-cp/r920,Y,Y
bare_core_ecc,c907/c907fd/c907fdv/c907fdvm/c907-rv32/c907fd-rv32/c907fdv-rv32/c907fdvm-rv32/c908/c908v/c908i/c910v2/c910v3/c910v3-cp/c920v2/c920v3/c920v3-cp/r910/r908/r908fd/r908fdv/r908-cp/r908fd-cp/r908fdv-cp/r920,N,Y
bare_core_tcm,e907/e907f/e907fd/e907p/e907fp/e907fdp/r908/r908fd/r908fdv/r908-cp/r908fd-cp/r908fdv-cp,Y,Y
bare_core_lockup,e902/e902m/e902t/e902mt/e906/e906f/e906fd/e906p/e906fp/e906fdp/e907/e907f/e907fd/e907p/e907fp/e907fdp,N,Y
